latency_sec,char_count,sec_per_char
5.2481,54,0.097187
3.8424,440,0.008733
3.7584,8,0.469796
3.7655,54,0.069731
3.8275,59,0.064873
3.7489,8,0.468615
3.6763,17,0.216251
3.9484,526,0.007506
3.8134,211,0.018073
3.7482,91,0.041189
3.9989,1019,0.003924
4.2278,1019,0.004149
4.1921,1061,0.003951
3.8544,63,0.061182
3.9508,525,0.007525
3.8255,31,0.123402
3.7532,39,0.096236
3.7588,72,0.052205
3.9817,1058,0.003763
4.1317,1038,0.00398
3.8637,5,0.772736
3.6833,27,0.13642
3.6753,36,0.102091
3.7571,94,0.039969
3.7565,34,0.110486
3.7555,117,0.032098
3.7612,76,0.04949
3.7591,87,0.043208
3.7524,1,3.752354
3.6851,63,0.058494
3.7584,402,0.009349
3.7488,11,0.340804
3.6914,54,0.06836
3.7801,60,0.063001
3.7759,40,0.094397
3.6903,224,0.016474
4.0367,1051,0.003841
4.1253,1068,0.003863
4.1373,1035,0.003997
4.134,1064,0.003885
4.1481,551,0.007528
3.8231,65,0.058817
3.7541,70,0.053629
3.9821,1051,0.003789
3.8169,115,0.03319
3.9715,1060,0.003747
4.1229,1037,0.003976
3.8192,75,0.050923
4.1199,1019,0.004043
3.8562,33,0.116856
3.7534,35,0.10724
3.9932,1059,0.003771
3.8218,33,0.115812
3.7614,120,0.031345
3.7505,1,3.750503
3.8141,472,0.008081
3.7584,51,0.073695
3.8305,379,0.010107
3.822,487,0.007848
3.8129,361,0.010562
3.747,28,0.13382
3.7514,207,0.018123
3.7539,33,0.113755
3.6825,52,0.070817
3.7006,55,0.067284
3.6776,64,0.057462
3.6806,53,0.069444
3.7133,38,0.097718
3.6725,28,0.13116
3.6667,29,0.126437
3.6739,22,0.166996
3.6695,34,0.107927
3.7461,86,0.043559
3.7566,31,0.121182
3.6857,1,3.685702
3.7005,34,0.108838
3.689,56,0.065875
3.7005,55,0.067281
3.6898,65,0.056767
3.6837,54,0.068217
3.7513,67,0.055989
3.7865,54,0.07012
3.7652,33,0.114098
3.8036,136,0.027968
3.7661,8,0.470764
3.7637,283,0.013299
3.8272,278,0.013767
3.7552,36,0.10431
3.7606,19,0.197924
3.7544,280,0.013409
3.7456,38,0.09857
3.7446,189,0.019813
3.6766,14,0.262614
3.6798,14,0.262843
3.7444,55,0.068081
3.7503,73,0.051375
3.6798,8,0.45998
3.7036,29,0.12771
3.6852,14,0.263229
2.464,21,0.117335
3.7103,58,0.063971
3.7368,45,0.083039
3.7399,88,0.042499
3.8117,308,0.012376
3.7448,46,0.08141
3.6699,10,0.366991
2.1761,74,0.029407
3.6756,29,0.126746
3.7507,25,0.150029
3.7508,46,0.081538
3.7679,37,0.101834
3.7507,37,0.101371
3.7497,56,0.066958
3.7554,43,0.087335
3.1293,22,0.142242
3.6827,48,0.076723
3.7918,23,0.16486
3.6834,244,0.015096
3.6788,18,0.204377
3.6794,26,0.141515
3.7403,23,0.162621
3.744,46,0.08139
3.6803,15,0.245353
3.6745,37,0.09931
3.7579,44,0.085408
3.7561,56,0.067074
3.7492,43,0.08719
3.7492,59,0.063546
3.7415,145,0.025804
3.7507,77,0.048711
3.8483,2551,0.001509
3.7474,244,0.015358
3.7811,89,0.042484
3.7429,203,0.018438
3.7475,71,0.052781
3.7466,61,0.06142
3.7469,64,0.058545
3.7473,53,0.070704
3.7451,39,0.096028
3.7521,34,0.110357
3.7499,53,0.070753
3.7563,58,0.064763
3.891,1507,0.002582
3.838,48,0.079959
3.7603,44,0.085462
4.1352,1032,0.004007
3.8341,3,1.278027
3.7071,3,1.235702
3.6856,3,1.22852
3.6743,3,1.22478
3.6731,3,1.224356
3.6769,3,1.225636
3.6706,3,1.22354
3.6751,3,1.225044
3.6756,3,1.225195
3.8231,2551,0.001499
3.7513,494,0.007594
3.7463,89,0.042093
3.7528,203,0.018487
3.7518,34,0.110346
3.7488,44,0.085199
3.7506,48,0.078137
3.7736,35,0.107817
3.7548,48,0.078225
3.8001,39,0.097438
3.7547,62,0.060559
3.7474,57,0.065743
3.7508,56,0.066978
3.7467,43,0.087132
3.6662,50,0.073325
3.7533,229,0.01639
3.7446,72,0.052009
3.8138,2551,0.001495
3.7547,437,0.008592
3.7483,89,0.042115
3.7592,203,0.018518
3.752,71,0.052846
3.7558,63,0.059616
3.7875,62,0.061088
3.7622,62,0.06068
3.7747,58,0.065081
3.8352,71,0.054017
3.8162,63,0.060574
4.1108,1026,0.004007
3.6743,14,0.26245
3.6755,14,0.262536
3.6645,14,0.26175
3.7453,57,0.065707
3.755,71,0.052887
3.6916,8,0.461455
3.6735,18,0.204083
3.6724,14,0.262311
3.6896,1,3.689574
3.6849,1,3.68488
3.6899,8,0.461235
3.9171,476,0.008229
3.8364,944,0.004064
3.6864,135,0.027307
3.7609,164,0.022932
3.7621,62,0.060678
3.7583,136,0.027634
3.7535,60,0.062558
3.7599,54,0.069628
3.7481,212,0.01768
3.7535,178,0.021087
3.7545,122,0.030774
3.7503,251,0.014941
3.7503,22,0.17047
3.7471,123,0.030464
3.754,233,0.016112
3.7574,160,0.023484
3.8845,1412,0.002751
3.833,426,0.008998
3.7573,708,0.005307
3.8789,1527,0.00254
3.7518,22,0.170535
3.7422,75,0.049897
3.7499,24,0.156247
3.6784,10,0.367837
3.6773,13,0.282867
3.7627,82,0.045887
